timestamp,value
2023-04-11,3.9450851063829786
2023-04-12,3.855744680851064
2023-04-13,3.8651489361702134
2023-04-14,4.010914893617021
2023-04-15,4.025021276595745
2023-04-16,4.025021276595744
2023-04-17,2.083042553191489
2023-04-18,2.040723404255319
2023-04-19,2.0971489361702127
2023-04-20,2.03131914893617
2023-04-21,2.068936170212766
2023-04-22,2.0689361702127655
2023-04-23,2.059531914893617
2023-04-24,2.068936170212766
2023-04-25,2.0407234042553193
2023-04-26,2.059531914893617
2023-04-27,2.059531914893617
2023-04-28,2.068936170212766
2023-04-29,2.0548297872340426
2023-04-30,2.0313191489361704
2023-05-01,2.068936170212766
2023-05-02,2.068936170212766
2023-05-03,2.059531914893617
2023-05-04,2.059531914893617
2023-05-05,2.059531914893617
2023-05-06,2.059531914893617
2023-05-07,2.068936170212766
2023-05-08,2.059531914893617
2023-05-09,2.059531914893617
2023-05-10,2.068936170212766
2023-05-11,2.068936170212766
2023-05-12,2.068936170212766
2023-05-13,2.068936170212766
2023-05-14,2.068936170212766
2023-05-15,2.068936170212766
2023-05-16,2.059531914893617
2023-05-17,2.0642340425531915
2023-05-18,2.059531914893617
2023-05-19,2.0407234042553193
2023-05-20,2.0642340425531915
2023-05-21,2.068936170212766
2023-05-22,2.059531914893617
2023-05-23,2.0642340425531915
2023-05-24,2.068936170212766
2023-05-25,2.0407234042553193
2023-05-26,2.0454255319148937
2023-05-27,2.059531914893617
2023-05-28,2.068936170212766
2023-05-29,2.0642340425531915
2023-05-30,2.059531914893617
2023-05-31,2.0313191489361704
2023-06-01,2.0454255319148933
2023-06-02,2.050127659574468
2023-06-03,2.059531914893617
2023-06-04,1.9889999999999999
2023-06-05,1.9748936170212763
2023-06-06,1.9748936170212763
2023-06-07,1.9889999999999999
2023-06-08,1.9937021276595746
2023-06-09,1.9937021276595746
2023-06-10,2.0642340425531915
2023-06-11,2.0125106382978726
2023-06-12,2.059531914893617
2023-06-13,2.059531914893617
2023-06-14,2.050127659574468
2023-06-15,2.068936170212766
2023-06-16,1.9795957446808508
2023-06-17,1.9937021276595746
2023-06-18,1.9842978723404252
2023-06-19,1.9842978723404254
2023-06-20,1.9748936170212763
2023-06-21,1.9937021276595746
2023-06-22,1.899659574468085
2023-06-23,1.909063829787234
2023-06-24,1.909063829787234
2023-06-25,1.918468085106383
2023-06-26,1.918468085106383
2023-06-27,1.918468085106383
2023-06-28,1.9795957446808508
2023-06-29,1.9937021276595746
2023-06-30,1.9560851063829785
2023-07-01,1.9889999999999999
2023-07-02,1.9842978723404252
2023-07-03,1.9842978723404252
2023-07-04,2.0642340425531915
2023-07-05,2.0407234042553193
2023-07-06,2.068936170212766
2023-07-07,2.0642340425531915
2023-07-08,2.068936170212766
2023-07-09,2.059531914893617
2023-07-10,2.059531914893617
2023-07-11,2.068936170212766
2023-07-12,2.0407234042553193
2023-07-13,2.068936170212766
2023-07-14,2.0407234042553193
2023-07-15,2.068936170212766
2023-07-16,1.9842978723404254
2023-07-17,1.9748936170212763
2023-07-18,1.9654893617021278
2023-07-19,1.9889999999999999
2023-07-20,1.9842978723404252
2023-07-21,1.9937021276595746
2023-07-22,1.8338297872340428
2023-07-23,1.8432340425531912
2023-07-24,1.8432340425531912
2023-07-25,1.8338297872340428
2023-07-26,1.8432340425531912
2023-07-27,1.8338297872340428
2023-07-28,1.7632978723404256
2023-07-29,1.749191489361702
2023-07-30,1.7585957446808511
2023-07-31,1.758595744680851
2023-08-01,1.7585957446808511
2023-08-02,1.7209787234042553
2023-08-03,1.688063829787234
2023-08-04,1.6833617021276595
2023-08-05,1.6739574468085106
2023-08-06,1.678659574468085
2023-08-07,1.6927659574468084
2023-08-08,1.6833617021276595
2023-08-09,1.6034255319148936
2023-08-10,1.617531914893617
2023-08-11,1.5987234042553191
2023-08-12,1.617531914893617
2023-08-13,1.58931914893617
2023-08-14,1.5987234042553191
2023-08-15,1.608127659574468
2023-08-16,1.5987234042553191
2023-08-17,1.617531914893617
2023-08-18,1.6034255319148936
2023-08-19,1.608127659574468
2023-08-20,1.5799148936170213
2023-08-21,1.6034255319148936
2023-08-22,1.617531914893617
2023-08-23,1.617531914893617
2023-08-24,1.6034255319148936
2023-08-25,1.617531914893617
2023-08-26,1.5987234042553191
2023-08-27,1.5046808510638296
2023-08-28,1.5328936170212766
2023-08-29,1.5422978723404253
2023-08-30,1.509382978723404
2023-08-31,1.5234893617021277
2023-09-01,1.5328936170212766
2023-09-02,1.528191489361702
2023-09-03,1.5328936170212766
2023-09-04,1.5328936170212766
2023-09-05,1.5422978723404253
2023-09-06,1.5328936170212766
2023-09-07,1.5046808510638296
2023-09-08,1.5234893617021277
2023-09-09,1.5328936170212766
2023-09-10,1.5234893617021277
2023-09-11,1.528191489361702
2023-09-12,1.5140851063829786
2023-09-13,1.5422978723404253
2023-09-14,1.4388510638297873
2023-09-15,1.467063829787234
2023-09-16,1.457659574468085
2023-09-17,1.4576595744680851
2023-09-18,1.467063829787234
2023-09-19,1.457659574468085
2023-09-20,1.4576595744680851
2023-09-21,1.4388510638297871
2023-09-22,1.467063829787234
2023-09-23,1.4576595744680851
2023-09-24,1.467063829787234
2023-09-25,1.4388510638297871
2023-09-26,1.4482553191489362
2023-09-27,1.4294468085106382
2023-09-28,1.467063829787234
2023-09-29,1.457659574468085
2023-09-30,1.4388510638297871
2023-10-01,1.457659574468085
2023-10-02,1.457659574468085
2023-10-03,1.467063829787234
2023-10-04,1.4388510638297871
2023-10-05,1.4482553191489362
2023-10-06,1.448255319148936
2023-10-07,1.467063829787234
2023-10-08,1.457659574468085
2023-10-09,1.4576595744680851
2023-10-10,1.457659574468085
2023-10-11,1.4482553191489362
2023-10-12,1.4529574468085107
2023-10-13,1.4482553191489362
2023-10-14,1.467063829787234
2023-10-15,1.4388510638297871
2023-10-16,1.467063829787234
2023-10-17,1.4482553191489362
2023-10-18,1.4623617021276596
2023-10-19,1.467063829787234
2023-10-20,1.467063829787234
2023-10-21,1.4623617021276596
2023-10-22,1.457659574468085
2023-10-23,1.4388510638297871
2023-10-24,1.4576595744680851
2023-10-25,1.4482553191489362
2023-10-26,1.467063829787234
2023-10-27,1.4623617021276596
2023-10-28,1.457659574468085
2023-10-29,1.4482553191489362
2023-10-30,1.4576595744680851
2023-10-31,1.457659574468085
2023-11-01,1.457659574468085
2023-11-02,1.4529574468085107
2023-11-03,1.4482553191489362
2023-11-04,1.457659574468085
2023-11-05,1.4623617021276596
2023-11-06,1.467063829787234
2023-11-07,1.3918297872340426
2023-11-08,1.3824255319148935
2023-11-09,1.335404255319149
2023-11-10,1.3918297872340426
2023-11-11,1.377723404255319
2023-11-12,1.3542127659574468
2023-11-13,1.316595744680851
2023-11-14,1.3118936170212765
2023-11-15,1.307191489361702
2023-11-16,1.316595744680851
2023-11-17,1.307191489361702
2023-11-18,1.316595744680851
2023-11-19,1.2977872340425531
2023-11-20,1.2977872340425531
2023-11-21,1.307191489361702
2023-11-22,1.316595744680851
2023-11-23,1.2930851063829785
2023-11-24,1.307191489361702
2023-11-25,1.4388510638297871
2023-11-26,1.4482553191489362
2023-11-27,1.4482553191489362
2023-11-28,1.467063829787234
2023-11-29,1.4623617021276596
2023-11-30,1.4482553191489362
2023-12-01,1.9937021276595746
2023-12-02,1.9842978723404252
2023-12-03,1.9937021276595746
2023-12-04,1.9560851063829785
2023-12-05,1.9795957446808508
2023-12-06,1.9560851063829785
2023-12-07,2.21
2023-12-08,2.200595744680851
2023-12-09,2.21
2023-12-10,2.2194042553191493
2023-12-11,2.2147021276595744
2023-12-12,2.200595744680851
2023-12-13,2.068936170212766
2023-12-14,2.0642340425531915
2023-12-15,2.068936170212766
2023-12-16,2.059531914893617
2023-12-17,2.0313191489361704
2023-12-18,2.050127659574468
2023-12-19,2.1441702127659577
2023-12-20,2.1300638297872343
2023-12-21,2.1441702127659577
2023-12-22,2.1347659574468087
2023-12-23,2.12536170212766
2023-12-24,2.12536170212766
2023-12-25,2.21
2023-12-26,2.21
2023-12-27,2.21
2023-12-28,2.200595744680851
2023-12-29,2.21
2023-12-30,2.21
2023-12-31,2.2194042553191493
2024-01-01,2.2147021276595744
2024-01-02,2.21
2024-01-03,2.2194042553191493
2024-01-04,2.21
2024-01-05,2.2194042553191493
2024-01-06,1.768
2024-01-07,1.7632978723404256
2024-01-08,1.768
2024-01-09,1.7585957446808511
2024-01-10,1.7303829787234042
2024-01-11,1.749191489361702
2024-01-12,1.5422978723404253
2024-01-13,1.5375957446808508
2024-01-14,1.5328936170212766
2024-01-15,1.5140851063829786
2024-01-16,1.5328936170212764
2024-01-17,1.5234893617021277
2024-01-18,1.5422978723404253
2024-01-19,1.5375957446808508
2024-01-20,1.5234893617021277
2024-01-21,1.5422978723404253
2024-01-22,1.5375957446808508
2024-01-23,1.5328936170212766
2024-01-24,1.5422978723404253
2024-01-25,1.528191489361702
2024-01-26,1.5328936170212766
2024-01-27,1.5422978723404253
2024-01-28,1.5375957446808508
2024-01-29,1.5328936170212766
2024-01-30,1.5422978723404253
2024-01-31,1.5234893617021275
2024-02-01,1.5422978723404253
2024-02-02,1.5328936170212766
2024-02-03,1.5375957446808508
2024-02-04,1.5234893617021277
2024-02-05,1.909063829787234
2024-02-06,1.9137659574468084
2024-02-07,1.8808510638297873
2024-02-08,1.918468085106383
2024-02-09,1.918468085106383
2024-02-10,1.8902553191489362
2024-02-11,2.068936170212766
2024-02-12,2.0454255319148937
2024-02-13,2.050127659574468
2024-02-14,2.0407234042553193
2024-02-15,2.059531914893617
2024-02-16,2.059531914893617
2024-02-17,2.0407234042553193
2024-02-18,2.059531914893617
2024-02-19,2.050127659574468
2024-02-20,2.068936170212766
2024-02-21,2.0548297872340426
2024-02-22,2.0313191489361704
2024-02-23,1.9937021276595746
2024-02-24,1.9937021276595746
2024-02-25,1.9842978723404252
2024-02-26,1.9937021276595746
2024-02-27,1.9795957446808512
2024-02-28,1.9842978723404252
2024-02-29,1.749191489361702
2024-03-01,1.758595744680851
2024-03-02,1.739787234042553
2024-03-03,1.7585957446808511
2024-03-04,1.7632978723404256
2024-03-05,1.768
2024-03-06,1.4388510638297871
2024-03-07,1.4388510638297871
2024-03-08,1.4482553191489362
2024-03-09,1.457659574468085
2024-03-10,1.4623617021276596
2024-03-11,1.4482553191489362
2024-03-12,1.2977872340425531
2024-03-13,1.2977872340425531
2024-03-14,1.2977872340425531
2024-03-15,1.2977872340425531
2024-03-16,1.2977872340425531
2024-03-17,1.2977872340425531
2024-03-18,1.3918297872340426
2024-03-19,1.3824255319148935
2024-03-20,1.3918297872340426
2024-03-21,1.3636170212765957
2024-03-22,1.3918297872340426
2024-03-23,1.387127659574468
2024-03-24,1.3730212765957446
2024-03-25,1.3730212765957446
2024-03-26,1.377723404255319
2024-03-27,1.3636170212765957
2024-03-28,1.3918297872340426
2024-03-29,1.377723404255319
2024-03-30,1.316595744680851
2024-03-31,1.316595744680851
2024-04-01,1.3024893617021276
2024-04-02,1.316595744680851
2024-04-03,1.307191489361702
2024-04-04,1.316595744680851
2024-04-05,1.3918297872340426
2024-04-06,1.3730212765957446
2024-04-07,1.3683191489361701
2024-04-08,1.3730212765957446
2024-04-09,1.3918297872340426
2024-04-10,1.3730212765957446
2024-04-11,1.316595744680851
2024-04-12,1.316595744680851
2024-04-13,1.3118936170212765
2024-04-14,1.316595744680851
2024-04-15,1.2977872340425531
2024-04-16,1.2977872340425531
2024-04-17,1.307191489361702
2024-04-18,1.316595744680851
2024-04-19,1.2836808510638296
2024-04-20,1.307191489361702
2024-04-21,1.316595744680851
2024-04-22,1.3118936170212765
2024-04-23,1.316595744680851
2024-04-24,1.307191489361702
2024-04-25,1.288382978723404
2024-04-26,1.307191489361702
2024-04-27,1.316595744680851
2024-04-28,1.3118936170212765
2024-04-29,1.2977872340425531
2024-04-30,1.2977872340425531
2024-05-01,1.3024893617021276
2024-05-02,1.2883829787234042
2024-05-03,1.316595744680851
2024-05-04,1.3024893617021276
2024-05-05,1.2319574468085106
2024-05-06,1.2319574468085106
2024-05-07,1.2272553191489362
2024-05-08,1.2319574468085106
2024-05-09,1.2225531914893615
2024-05-10,1.236659574468085
2024-05-11,1.2413617021276595
2024-05-12,1.2225531914893615
2024-05-13,1.236659574468085
2024-05-14,1.2413617021276595
2024-05-15,1.2413617021276595
2024-05-16,1.2225531914893617
2024-05-17,1.5328936170212766
2024-05-18,1.5140851063829786
2024-05-19,1.5422978723404253
2024-05-20,1.5328936170212766
2024-05-21,1.5422978723404253
2024-05-22,1.5328936170212764
2024-05-23,1.7303829787234042
2024-05-24,1.7585957446808511
2024-05-25,1.758595744680851
2024-05-26,1.6927659574468084
2024-05-27,1.768
2024-05-28,1.7538936170212764
2024-05-29,1.6927659574468084
2024-05-30,1.6927659574468084
2024-05-31,1.6833617021276595
2024-06-01,1.6927659574468084
2024-06-02,1.6551489361702127
2024-06-03,1.688063829787234
2024-06-04,1.608127659574468
2024-06-05,1.617531914893617
2024-06-06,1.608127659574468
2024-06-07,1.5987234042553191
2024-06-08,1.5987234042553191
2024-06-09,1.6128297872340425
2024-06-10,1.3824255319148935
2024-06-11,1.3730212765957446
2024-06-12,1.3918297872340426
2024-06-13,1.3636170212765957
2024-06-14,1.3918297872340426
2024-06-15,1.3824255319148935
2024-06-16,1.307191489361702
2024-06-17,1.2977872340425531
2024-06-18,1.316595744680851
2024-06-19,1.2883829787234042
2024-06-20,1.316595744680851
2024-06-21,1.307191489361702
2024-06-22,1.2319574468085106
2024-06-23,1.2413617021276595
2024-06-24,1.2319574468085106
2024-06-25,1.2319574468085106
2024-06-26,1.2225531914893615
2024-06-27,1.236659574468085
2024-06-28,1.166127659574468
2024-06-29,1.166127659574468
2024-06-30,1.1520212765957445
2024-07-01,1.1567234042553192
2024-07-02,1.166127659574468
2024-07-03,1.1614255319148936
2024-07-04,1.1567234042553192
2024-07-05,1.1567234042553192
2024-07-06,1.1567234042553192
2024-07-07,1.166127659574468
2024-07-08,1.166127659574468
2024-07-09,1.166127659574468
2024-07-10,1.2413617021276595
2024-07-11,1.2413617021276595
2024-07-12,1.2272553191489362
2024-07-13,1.2225531914893615
2024-07-14,1.2319574468085106
2024-07-15,1.236659574468085
2024-07-16,1.2413617021276595
2024-07-17,1.2319574468085106
2024-07-18,1.2084468085106383
2024-07-19,1.2413617021276595
2024-07-20,1.2131489361702128
2024-07-21,1.2225531914893617
2024-07-22,1.166127659574468
2024-07-23,1.1567234042553192
2024-07-24,1.1614255319148936
2024-07-25,1.1567234042553192
2024-07-26,1.166127659574468
2024-07-27,1.1520212765957445
2024-07-28,1.1567234042553192
2024-07-29,1.166127659574468
2024-07-30,1.1520212765957445
2024-07-31,1.166127659574468
2024-08-01,1.166127659574468
2024-08-02,1.14731914893617
2024-08-03,1.166127659574468
2024-08-04,1.166127659574468
2024-08-05,1.1614255319148936
2024-08-06,1.1567234042553192
2024-08-07,1.14731914893617
2024-08-08,1.14731914893617
2024-08-09,1.166127659574468
2024-08-10,1.1567234042553192
2024-08-11,1.156723404255319
2024-08-12,1.166127659574468
2024-08-13,1.1567234042553192
2024-08-14,1.1614255319148936
2024-08-15,1.1567234042553192
2024-08-16,1.166127659574468
2024-08-17,1.1614255319148936
2024-08-18,1.1191063829787233
2024-08-19,1.14731914893617
2024-08-20,1.1614255319148936
2024-08-21,1.2977872340425531
2024-08-22,1.2601702127659575
2024-08-23,1.2930851063829785
2024-08-24,1.316595744680851
2024-08-25,1.316595744680851
2024-08-26,1.307191489361702
2024-08-27,1.5328936170212766
2024-08-28,1.5140851063829786
2024-08-29,1.5375957446808508
2024-08-30,1.5140851063829786
2024-08-31,1.5422978723404253
2024-09-01,1.5281914893617021
2024-09-02,1.9842978723404252
2024-09-03,1.9842978723404252
2024-09-04,1.9889999999999999
2024-09-05,1.9842978723404252
2024-09-06,1.9748936170212763
2024-09-07,1.9889999999999999
2024-09-08,1.9842978723404252
2024-09-09,1.9748936170212763
2024-09-10,1.9889999999999999
2024-09-11,1.9748936170212763
2024-09-12,1.9560851063829785
2024-09-13,1.9937021276595746
2024-09-14,1.7632978723404253
2024-09-15,1.3918297872340426
2024-09-16,1.3824255319148935
2024-09-17,1.3824255319148935
2024-09-18,1.3824255319148935
2024-09-19,1.3824255319148935
2024-09-20,1.2742765957446809
2024-09-21,1.166127659574468
2024-09-22,1.14731914893617
2024-09-23,1.166127659574468
2024-09-24,1.14731914893617
2024-09-25,1.1567234042553192
2024-09-26,1.1285106382978722
2024-09-27,1.0720851063829786
2024-09-28,1.0908936170212764
2024-09-29,1.0861914893617022
2024-09-30,1.0908936170212764
2024-10-01,1.0626808510638297
2024-10-02,1.0391702127659574
2024-10-03,1.015659574468085
2024-10-04,1.006255319148936
2024-10-05,0.9874468085106382
2024-10-06,1.015659574468085
2024-10-07,1.006255319148936
2024-10-08,1.006255319148936
2024-10-09,1.015659574468085
2024-10-10,1.015659574468085
2024-10-11,1.006255319148936
2024-10-12,1.015659574468085
2024-10-13,0.9968510638297872
2024-10-14,1.006255319148936
2024-10-15,0.9968510638297872
2024-10-16,1.006255319148936
2024-10-17,1.0015531914893616
2024-10-18,1.015659574468085
2024-10-19,0.9874468085106383
2024-10-20,1.0015531914893616
2024-10-21,0.9968510638297872
2024-10-22,0.9968510638297872
2024-10-23,0.9968510638297872
2024-10-24,0.9968510638297872
2024-10-25,0.9968510638297872
2024-10-26,0.9968510638297872
2024-10-27,0.9968510638297872
2024-10-28,0.9968510638297872
2024-10-29,0.9968510638297872
2024-10-30,0.9968510638297872
2024-10-31,0.9968510638297872
2024-11-01,1.006255319148936
2024-11-02,0.9780425531914894
2024-11-03,0.9968510638297872
2024-11-04,1.0109574468085105
2024-11-05,0.9968510638297872
2024-11-06,1.015659574468085
2024-11-07,0.9921489361702127
2024-11-08,0.9780425531914894
2024-11-09,0.9780425531914894
2024-11-10,0.9780425531914894
2024-11-11,0.9780425531914894
2024-11-12,0.9780425531914894
2024-11-13,0.9968510638297872
2024-11-14,0.9874468085106383
2024-11-15,1.015659574468085
2024-11-16,1.006255319148936
2024-11-17,0.9874468085106383
2024-11-18,1.015659574468085
2024-11-19,0.9827446808510638
2024-11-20,0.9780425531914894
2024-11-21,0.9780425531914894
2024-11-22,0.9780425531914894
2024-11-23,0.9780425531914894
2024-11-24,0.9780425531914894
2024-11-25,0.9827446808510638
2024-11-26,1.015659574468085
2024-11-27,1.006255319148936
2024-11-28,1.0015531914893616
2024-11-29,1.015659574468085
2024-11-30,1.006255319148936
2024-12-01,1.0485744680851061
2024-12-02,1.0814893617021277
2024-12-03,1.0814893617021277
2024-12-04,1.076787234042553
2024-12-05,1.0908936170212764
2024-12-06,1.0908936170212764
2024-12-07,1.0767872340425533
2024-12-08,1.0814893617021277
2024-12-09,1.0908936170212764
2024-12-10,1.0532765957446806
2024-12-11,1.0720851063829786
2024-12-12,1.0814893617021277
2024-12-13,1.0297659574468083
2024-12-14,1.015659574468085
2024-12-15,1.006255319148936
2024-12-16,0.9921489361702127
2024-12-17,1.015659574468085
2024-12-18,1.015659574468085
2024-12-19,0.9968510638297872
2024-12-20,1.006255319148936
2024-12-21,0.9968510638297872
2024-12-22,1.006255319148936
2024-12-23,1.006255319148936
2024-12-24,1.006255319148936
2024-12-25,1.0485744680851063
2024-12-26,1.0908936170212764
2024-12-27,1.0532765957446808
2024-12-28,1.0861914893617022
2024-12-29,1.0814893617021277
2024-12-30,1.0908936170212764
2024-12-31,1.1285106382978722
2025-01-01,1.166127659574468
2025-01-02,1.1379148936170211
2025-01-03,1.156723404255319
2025-01-04,1.1567234042553192
2025-01-05,1.1567234042553192
2025-01-06,1.1614255319148936
2025-01-07,1.14731914893617
2025-01-08,1.166127659574468
2025-01-09,1.1520212765957445
2025-01-10,1.166127659574468
2025-01-11,1.166127659574468
2025-01-12,1.14731914893617
2025-01-13,1.1567234042553192
2025-01-14,1.166127659574468
2025-01-15,1.1614255319148936
2025-01-16,1.1379148936170211
2025-01-17,1.1567234042553192
2025-01-18,1.166127659574468
2025-01-19,1.1567234042553192
2025-01-20,1.1379148936170211
2025-01-21,1.1614255319148936
2025-01-22,1.166127659574468
2025-01-23,1.1567234042553192
2025-01-24,1.1144042553191489
2025-01-25,1.0908936170212764
2025-01-26,1.0908936170212764
2025-01-27,1.0626808510638297
2025-01-28,1.0720851063829786
2025-01-29,1.0908936170212764
2025-01-30,1.0861914893617022
2025-01-31,1.0720851063829786
2025-02-01,1.0908936170212764
2025-02-02,1.0908936170212764
2025-02-03,1.0908936170212764
2025-02-04,1.0908936170212764
2025-02-05,1.1144042553191489
2025-02-06,1.1191063829787233
2025-02-07,1.1379148936170211
2025-02-08,1.156723404255319
2025-02-09,1.1567234042553192
2025-02-10,1.14731914893617
2025-02-11,1.1567234042553192
2025-02-12,1.1285106382978725
2025-02-13,1.1567234042553192
2025-02-14,1.1520212765957445
2025-02-15,1.166127659574468
2025-02-16,1.14731914893617
2025-02-17,1.2084468085106383
2025-02-18,1.2601702127659575
2025-02-19,1.166127659574468
2025-02-20,1.2413617021276595
2025-02-21,1.2507659574468086
2025-02-22,1.203744680851064
2025-02-23,1.1567234042553192
2025-02-24,1.0814893617021275
2025-02-25,1.0814893617021277
2025-02-26,1.105
2025-02-27,1.1097021276595744
2025-02-28,1.0908936170212766
2025-03-01,1.0720851063829786
